sentence_id	token_id	token	surprisal
83	16	her	5.29876
83	17	when	8.38286
83	18	she	1.50909
83	19	left	4.29464
83	20	home	6.00317
83	21	,	4.81484
83	22	but	5.31235
83	23	they	6.77699
83	24	were	2.49105
83	25	as	6.47226
83	26	much	7.25279
83	27	use	14.5492
83	28	to	1.7321
83	29	her	5.84414
83	30	as	3.77216
83	31	a	2.47015
83	32	chocolate	10.6261
83	33	teapot	12.9282
83	34	.	0.294027
84	1	The	1.77834
84	2	UNK-LC-s	7.76939
84	3	owned	9.82915
84	4	by	0.611519
84	5	her	8.11169
84	6	mother	4.8293
84	7	were	2.21596
84	8	so	5.33065
84	9	large	5.01762
84	10	that	1.42967
84	11	the	1.72053
84	12	UNK-LC-ed	8.06938
84	13	little	7.42981
84	14	creature	8.75105
84	15	had	4.17979
84	16	lost	5.6614
84	17	them	4.92217
84	18	while	6.89292
84	19	running	7.20238
84	20	across	5.69836
84	21	the	0.741819
84	22	street	2.59595
84	23	to	4.28308
84	24	avoid	5.5803
84	25	two	6.64537
84	26	carriages	11.4894
84	27	that	6.92802
84	28	were	2.8924
84	29	rolling	7.79865
84	30	along	5.79389
84	31	at	3.88236
84	32	a	1.85775
84	33	terrible	10.0044
84	34	rate	6.91093
84	35	.	9.22536
85	1	One	5.28115
85	2	of	1.6987
85	3	the	0.552813
85	4	UNK-LC-s	6.15864
85	5	she	6.44154
85	6	could	5.02467
85	7	not	4.14154
85	8	find	4.53114
85	9	,	3.84234
85	10	and	3.15991
85	11	a	2.27862
85	12	boy	6.90073
85	13	seized	11.3288
85	14	upon	6.73913
85	15	the	1.50934
85	16	other	5.15703
85	17	,	2.06879
85	18	saying	9.19307
85	19	that	2.15181
85	20	he	1.87818
85	21	could	3.92493
85	22	use	5.62327
85	23	it	3.8106
85	24	as	2.74819
85	25	a	1.02426
85	26	home	6.9085
85	27	for	3.1773
85	28	his	2.50738
85	29	little	6.81431
85	30	pet	8.81827
85	31	mouse	11.337
85	32	.	1.14756
86	1	So	5.80106
86	2	with	6.10313
86	3	her	5.4414
86	4	naked	11.9793
86	5	feet	9.04711
86	6	,	0.657994
86	7	which	6.36736
86	8	were	4.86839
86	9	quite	7.40373
86	10	red	11.0684
86	11	and	2.94109
86	12	blue	3.05426
86	13	with	6.09676
86	14	the	1.69099
86	15	cold	7.65974
86	16	,	2.92587
86	17	the	1.86284
86	18	little	6.88804
86	19	girl	3.98668
86	20	went	5.76267
86	21	on	3.34802
86	22	,	4.00329
86	23	wondering	6.83602
86	24	how	2.17538
86	25	she	2.95207
86	26	would	3.51008
86	27	get	3.80379
86	28	through	5.15977
86	29	this	4.78142
86	30	dreadful	13.3533
86	31	night	7.75808
86	32	.	0.4128
87	1	She	6.0508
87	2	approached	10.2311
87	3	an	4.31181
87	4	old	3.94519
87	5	UNK-LC	4.13746
87	6	she	7.52725
87	7	had	3.03158
87	8	used	4.32514
87	9	as	2.76689
87	10	a	1.26095
87	11	shelter	8.86343
87	12	a	6.57604
87	13	few	2.08148
87	14	times	5.07541
87	15	before	2.00483
87	16	,	1.75509
87	17	and	1.27923
87	18	found	6.2543
87	19	the	2.59618
87	20	entrance	9.10875
87	21	was	4.35232
87	22	locked	8.47511
87	23	.	2.43173
88	1	Tough	12.8559
88	2	luck	11.8533
88	3	for	3.79029
88	4	the	1.53638
88	5	girl	9.25046
88	6	!	9.39234
88	7	This	12.1787
88	8	day	6.51101
88	9	was	3.38215
88	10	even	6.51845
88	11	worse	3.59341
88	12	than	1.63602
88	13	the	2.00731
88	14	others	6.74521
88	15	.	1.07771
89	1	No	6.73213
89	2	Good	14.0437
89	3	Samaritan	11.1136
89	4	had	6.26821
89	5	given	5.68539
89	6	her	4.70953
89	7	even	8.41272
89	8	a	2.50793
89	9	penny	7.84915
89	10	.	1.66826
90	1	And	4.30949
90	2	she	5.34705
90	3	had	4.15526
90	4	no	3.7481
90	5	luck	7.47231
90	6	selling	10.2055
90	7	any	5.55103
90	8	matches	8.77495
90	9	that	3.27987
90	10	she	4.1032
90	11	carried	7.42844
90	12	in	2.16899
90	13	the	1.54948
90	14	old	6.99812
90	15	UNK-LC	4.39879
90	16	her	9.82712
90	17	grandmother	7.46636
90	18	had	5.8354
90	19	given	4.07377
90	20	her	6.44098
90	21	.	3.23875
91	1	Poor	9.96825
91	2	little	12.6627
91	3	child	11.7834
91	4	,	3.0299
91	5	she	5.68099
91	6	looked	10.3961
91	7	the	6.75652
91	8	picture	7.44982
91	9	of	2.55451
91	10	misery	11.1043
91	11	.	1.85508
92	1	On	5.31213
92	2	her	6.95068
92	3	long	6.30474
92	4	,	4.02026
92	5	fair	9.78046
92	6	hair	9.8305
92	7	,	0.380608
92	8	which	6.21176
92	9	hung	9.04645
92	10	in	2.80262
92	11	curls	13.7664
92	12	on	3.70599
92	13	her	4.9726
92	14	shoulders	7.51607
92	15	,	0.84109
92	16	the	2.18123
92	17	snowflakes	13.7504
92	18	kept	6.83504
92	19	landing	8.51172
92	20	,	3.29163
92	21	but	5.68867
92	22	she	7.05891
92	23	did	4.27315
92	24	not	2.35818
92	25	notice	9.09227
92	26	them	4.32464
92	27	as	3.11273
92	28	she	9.9985
92	29	UNK-LC-ed	5.81059
92	30	along	6.32573
92	31	.	1.51908
93	1	She	6.0508
93	2	was	3.20607
93	3	losing	9.92303
93	4	strength	7.52395
93	5	and	3.41855
93	6	beginning	11.548
93	7	to	2.09419
93	8	doubt	9.97208
93	9	she	5.58572
93	10	could	3.30035
93	11	weather	8.85002
93	12	this	4.56927
93	13	storm	7.3749
93	14	.	1.26363
94	1	It	3.96236
94	2	was	2.39859
94	3	New	9.03012
94	4	Year	3.24162
94	5	's	0.13957
94	6	,	7.83921
94	7	and	1.79053
94	8	the	1.47318
94	9	girl	10.2443
94	10	asked	6.27691
94	11	herself	6.42217
94	12	why	6.08573
94	13	,	5.6302
94	14	as	3.24853
94	15	lights	12.1857
94	16	shone	15.662
94	17	from	4.2081
94	18	every	6.50065
94	19	window	8.21503
94	20	,	1.21997
94	21	and	5.56492
94	22	the	3.02068
94	23	UNK-LC-y	6.76965
94	24	smell	9.35164
94	25	of	0.91239
94	26	roast	13.0274
94	27	goose	9.17606
94	28	crept	12.5699
94	29	out	2.32982
94	30	on	4.69857
94	31	the	1.30616
94	32	streets	4.03193
94	33	,	3.61782
94	34	she	7.84721
94	35	was	2.8521
94	36	outside	8.75535
94	37	all	7.68213
94	38	alone	9.59114
94	39	.	0.382441
95	1	UNK-INITC-KNOWNLC-ed	7.20414
95	2	,	3.60564
95	3	she	4.92039
95	4	finally	7.03087
95	5	sat	6.4887
95	6	down	2.84334
95	7	in	2.55571
95	8	a	2.0804
95	9	corner	6.13411
95	10	behind	9.6571
95	11	the	1.23869
95	12	little	7.97959
95	13	bakery	13.0358
95	14	.	0.855228
96	1	She	6.0508
96	2	put	6.86728
96	3	a	2.4399
96	4	rag	14.0096
96	5	she	9.84646
96	6	had	2.87266
96	7	found	5.3659
96	8	over	5.19757
96	9	her	4.38161
96	10	legs	8.58593
96	11	to	4.5339
96	12	cover	7.28839
96	13	herself	5.94518
96	14	,	2.48464
96	15	but	1.5161
96	16	she	6.2157
96	17	could	5.04529
96	18	not	3.06706
96	19	keep	5.49658
96	20	off	5.83647
96	21	the	2.56641
96	22	cold	7.3619
96	23	.	2.98644
97	1	The	1.77834
97	2	girl	10.4345
97	3	,	2.13095
97	4	who	1.50331
97	5	the	7.08372
97	6	night	9.04333
97	7	air	11.5941
97	8	had	4.42482
97	9	completely	9.60348
97	10	enveloped	10.1384
97	11	,	1.47175
97	12	dared	9.6373
97	13	not	6.31443
97	14	go	4.34742
97	15	home	4.2943
97	16	,	2.45137
97	17	for	5.54579
97	18	she	4.9968
97	19	had	3.51847
97	20	sold	6.19183
97	21	no	6.13087
97	22	matches	7.07409
97	23	.	1.13163
98	1	Her	7.62989
98	2	father	4.02721
98	3	had	4.28061
98	4	been	2.13761
98	5	mean	14.2973
98	6	and	5.25727
98	7	UNK-LC-y	6.49203
98	8	ever	8.13168
98	9	since	2.56302
98	10	his	4.43568
98	11	wife	5.68784
98	12	had	4.14017
98	13	gone	5.30593
98	14	to	1.51642
98	15	meet	6.80393
98	16	her	4.51163
98	17	UNK-INITC-KNOWNLC-er	11.6277
98	18	.	3.59445
99	1	He	3.75499
99	2	would	4.52495
99	3	certainly	6.57775
99	4	beat	8.06711
99	5	her	4.47193
99	6	,	4.36367
99	7	as	4.56401
99	8	he	1.47968
99	9	has	3.27694
99	10	done	2.77473
99	11	several	6.0158
99	12	times	1.48009
99	13	in	2.30601
99	14	the	1.13533
99	15	weeks	7.7157
99	16	past	8.48102
99	17	,	3.0371
99	18	because	3.32531
99	19	she	3.38859
99	20	had	3.50938
99	21	not	4.43164
99	22	earned	8.15915
99	23	any	3.12248
99	24	money	2.70988
99	25	today	9.52056
99	26	.	0.70729
100	1	Besides	7.31867
100	2	,	1.3798
100	3	it	3.52717
100	4	was	3.07821
100	5	almost	6.17729
100	6	as	2.41967
100	7	cold	7.33028
100	8	at	5.55304
100	9	home	4.28471
100	10	as	3.41495
100	11	outside	10.0731
100	12	,	5.19855
100	13	for	5.8481
100	14	they	8.41917
100	15	had	6.35546
100	16	only	5.93394
100	17	a	1.38469
100	18	UNK-LC-y	6.62204
100	19	roof	8.29112
100	20	to	2.91942
100	21	cover	7.54372
100	22	them	4.50179
100	23	.	0.267138
101	1	The	1.77834
101	2	girl	10.4345
101	3	's	1.61726
101	4	little	8.34208
101	5	hands	8.7469
101	6	were	2.62141
101	7	almost	6.2972
101	8	frozen	9.74733
101	9	solid	13.9569
101	10	so	7.5915
101	11	she	4.21686
101	12	decided	7.3721
101	13	that	2.86794
101	14	a	3.26162
101	15	burning	9.55942
101	16	match	8.78947
101	17	might	4.18209
101	18	be	0.875377
101	19	of	7.83032
101	20	some	5.25028
101	21	good	5.50621
101	22	.	3.1929
102	1	UNK-CAPS	5.89449
102	2	!	7.18161
102	3	'	6.68405
102	4	sounded	14.2213
102	5	the	4.2263
102	6	match	9.25885
102	7	as	4.82899
102	8	she	6.14474
102	9	drew	8.50778
102	10	it	3.29111
102	11	out	3.07558
102	12	.	1.13005
103	1	How	7.49028
103	2	it	4.91601
103	3	sputtered	14.9829
103	4	as	4.83614
103	5	it	4.86331
103	6	burnt	15.2188
103	7	!	9.05967
103	8	It	11.4042
103	9	gave	7.67432
103	10	a	2.51417
103	11	warm	6.81847
103	12	,	3.942
103	13	UNK-LC-DASH	2.5435
103	14	bright	9.18211
103	15	light	4.80005
103	16	that	4.43106
103	17	the	3.1997
103	18	girl	7.14999
103	19	hid	10.4204
103	20	from	4.20318
103	21	the	1.47608
103	22	world	5.99788
103	23	as	3.99709
103	24	she	4.64097
103	25	held	8.7439
103	26	her	5.84812
103	27	hand	5.71318
103	28	over	5.49322
103	29	it	5.39126
103	30	.	0.588966
104	1	Why	7.41778
104	2	had	5.78974
104	3	no	5.68512
104	4	one	1.80509
104	5	wanted	5.54873
104	6	to	0.743334
104	7	buy	4.33332
104	8	even	8.54759
104	9	one	4.22598
104	10	match	11.3992
104	11	?	1.61688
104	12	A	14.3079
104	13	wonderful	7.75066
104	14	light	10.3871
104	15	,	4.35102
104	16	it	5.32609
104	17	was	2.81325
104	18	really	5.40407
104	19	.	3.55095
105	1	It	3.96236
105	2	seemed	6.6232
105	3	to	0.966792
105	4	the	4.76171
105	5	girl	8.72945
105	6	that	2.57321
105	7	she	2.81705
105	8	was	1.90295
105	9	sitting	7.17613
105	10	by	6.25973
105	11	a	2.22492
105	12	large	6.21938
105	13	iron	12.4821
105	14	UNK-LC	3.95385
105	15	,	2.11894
105	16	with	4.4719
105	17	polished	12.0232
105	18	brass	9.91561
105	19	feet	6.28158
105	20	and	2.97109
105	21	a	1.85716
105	22	brass	9.31725
105	23	ornament	15.8393
105	24	.	0.622882
106	1	How	7.49028
106	2	the	4.26481
106	3	fire	8.42544
106	4	burned	10.4662
106	5	!	6.39097
106	6	The	9.87839
106	7	girl	8.12074
106	8	was	4.05767
106	9	pleased	9.47984
106	10	and	4.38827
106	11	the	5.05908
106	12	fire	8.34476
106	13	actually	8.23434
106	14	seemed	5.77548
106	15	so	4.67173
106	16	warm	8.50162
106	17	that	2.32612
106	18	the	1.83172
106	19	child	6.68997
106	20	stretched	11.3321
106	21	out	1.44153
106	22	her	5.05836
106	23	feet	7.17945
106	24	as	4.71798
106	25	if	4.59874
106	26	to	6.40805
106	27	warm	9.96519
106	28	them	7.2438
106	29	,	4.4553
106	30	when	5.14498
106	31	suddenly	10.501
106	32	the	2.57364
106	33	flame	13.1645
106	34	of	2.22807
106	35	the	1.27802
106	36	match	8.85869
106	37	went	4.55188
106	38	out	2.72039
106	39	.	2.03966
107	1	It	3.96236
107	2	was	2.39859
107	3	a	2.30781
107	4	short	7.40325
107	5	,	4.40251
107	6	stubby	14.4802
107	7	match	11.1883
107	8	that	3.03182
107	9	the	3.31016
107	10	little	7.59547
107	11	girl	4.53948
107	12	next	11.2144
107	13	rubbed	13.4878
107	14	on	4.64578
107	15	the	1.43895
107	16	wall	4.60364
107	17	.	0.925673
108	1	It	3.96236
108	2	burst	11.0745
108	3	into	3.08727
108	4	a	2.19135
108	5	flame	13.4021
108	6	,	2.69978
108	7	and	2.4983
108	8	UNK-LC	8.13495
108	9	and	4.00034
108	10	behold	8.87855
108	11	,	2.28711
108	12	the	1.99652
108	13	girl	7.20847
108	14	was	3.12691
108	15	transported	9.97868
108	16	from	4.26592
108	17	her	4.04486
108	18	UNK-LC	3.73533
108	19	city	7.7722
108	20	to	2.91846
108	21	a	2.59432
108	22	beautiful	6.69823
108	23	,	3.49329
108	24	sunny	8.24261
108	25	forest	8.93867
108	26	.	1.37642
109	1	She	6.0508
109	2	heard	7.693
109	3	the	2.39672
109	4	birds	9.37811
109	5	UNK-LC-ing	6.22027
109	6	and	4.18054
109	7	she	10.7278
109	8	was	3.04213
109	9	surrounded	6.94132
109	10	by	0.112845
109	11	UNK-LC-s	5.75226
109	12	and	2.30541
109	13	UNK-LC-s	3.33138
109	14	as	4.08098
109	15	white	6.36719
109	16	as	6.89867
109	17	snow	10.5776
109	18	.	1.19427
110	1	A	3.82173
110	2	little	7.62045
110	3	squirrel	12.7268
110	4	hid	12.6037
110	5	some	5.64113
110	6	food	7.25567
110	7	in	3.4518
110	8	the	1.12323
110	9	ground	7.0621
110	10	and	3.02214
110	11	scurried	15.6307
110	12	off	5.72531
110	13	into	4.75511
110	14	the	1.2286
110	15	UNK-LC	4.73493
110	16	.	1.56152
111	1	The	1.77834
111	2	girl	10.4345
111	3	was	3.38504
111	4	curious	10.8177
111	5	,	1.62219
111	6	so	5.4331
111	7	she	3.33083
111	8	dug	9.54488
111	9	some	6.4919
111	10	squirrel	11.9132
111	11	food	11.0712
111	12	up	7.02362
111	13	to	1.26942
111	14	see	12.6739
111	15	what	2.68585
111	16	it	2.96802
111	17	was	2.47576
111	18	,	5.22948
111	19	but	5.17868
111	20	then	4.58385
111	21	she	7.78913
111	22	forgot	10.0213
111	23	to	1.93505
111	24	put	4.79828
111	25	it	2.865
111	26	back	3.515
111	27	.	2.61204
112	1	The	1.77834
112	2	squirrel	15.8988
112	3	came	5.74211
112	4	back	4.94736
112	5	and	3.48827
112	6	looked	8.28279
112	7	in	4.98682
112	8	its	4.76127
112	9	hiding	10.4454
112	10	place	6.81688
112	11	,	1.84256
112	12	but	1.61236
112	13	the	1.87987
112	14	food	8.22875
112	15	was	4.44607
112	16	nowhere	7.68379
112	17	to	4.03667
112	18	be	3.46934
112	19	found	4.24954
112	20	.	1.76756
113	1	Then	6.47004
113	2	the	2.10185
113	3	match	9.23964
113	4	went	5.61774
113	5	out	3.23634
113	6	,	3.5176
113	7	and	2.30105
113	8	it	3.30728
113	9	was	1.80843
113	10	n't	2.14503
113	11	the	2.61648
113	12	forest	10.5135
113	13	that	3.25064
113	14	remained	9.6922
113	15	before	6.60074
113	16	her	5.41681
113	17	eyes	6.65634
113	18	.	0.789119
114	1	It	3.96236
114	2	was	2.39859
114	3	only	5.33683
114	4	the	2.20221
114	5	thick	11.6819
114	6	,	3.1506
114	7	damp	16.7152
114	8	,	2.15943
114	9	cold	7.15677
114	10	wall	7.77283
114	11	.	1.82821
115	1	The	1.77834
115	2	girl	10.4345
115	3	looked	7.51501
115	4	UNK-LC-ly	4.98062
115	5	into	3.92949
115	6	the	1.47086
115	7	sky	7.02723
115	8	that	4.8953
115	9	was	3.49724
115	10	now	5.5895
115	11	fully	9.60994
115	12	darkened	12.3906
115	13	and	3.56904
115	14	suddenly	8.27624
115	15	she	5.58819
115	16	saw	5.94687
115	17	a	2.05609
115	18	star	8.50456
115	19	fall	9.07574
115	20	,	3.62781
115	21	leaving	6.27541
115	22	behind	7.90616
115	23	it	3.37721
115	24	a	4.13955
115	25	bright	7.45137
115	26	streak	7.93006
115	27	of	0.972702
115	28	fire	9.10026
115	29	.	0.453222
116	1	UNK-CAPS	5.89449
116	2	is	4.22688
116	3	dying	11.8213
116	4	,	3.81874
116	5	'	7.40711
116	6	thought	9.15039
116	7	the	4.458
116	8	little	7.17818
116	9	girl	5.19511
116	10	.	1.42481
117	1	It	3.96236
117	2	was	2.39859
117	3	her	9.08754
117	4	old	6.69224
117	5	grandmother	8.97972
117	6	,	1.30438
117	7	the	2.8587
117	8	one	5.54812
117	9	who	1.90588
117	10	had	3.37515
117	11	loved	9.72764
117	12	her	3.55924
117	13	the	6.71018
117	14	most	3.76077
117	15	,	3.55029
117	16	and	1.80601
117	17	the	2.14181
117	18	one	5.36362
117	19	who	2.15805
117	20	the	6.61533
117	21	girl	6.97353
117	22	used	4.70948
117	23	to	0.459545
117	24	visit	6.27272
117	25	every	7.21194
117	26	Sunday	7.9501
117	27	,	3.92352
117	28	who	3.18336
117	29	had	3.50512
117	30	told	6.49453
117	31	her	4.54076
117	32	that	2.3972
117	33	when	5.19956
117	34	a	3.87908
117	35	star	6.98932
117	36	falls	7.29707
117	37	,	1.56579
117	38	a	3.98387
117	39	soul	11.1841
117	40	leaves	8.97558
117	41	this	6.12081
117	42	earth	10.371
117	43	.	2.39361
118	1	It	3.96236
118	2	was	2.39859
118	3	her	9.08754
118	4	last	5.03957
118	5	match	9.83231
118	6	that	4.0041
118	7	the	2.16896
118	8	little	7.5961
118	9	girl	4.34971
118	10	now	6.69468
118	11	rubbed	14.2504
118	12	on	5.70704
118	13	the	1.35889
118	14	wall	4.48166
118	15	and	2.91848
118	16	the	6.21715
118	17	light	8.80471
118	18	again	7.83213
118	19	shone	13.094
118	20	round	11.9831
118	21	her	6.84702
118	22	.	2.98706
119	1	Her	7.62989
119	2	old	5.75543
119	3	grandmother	9.04751
119	4	in	4.26408
119	5	the	1.5621
119	6	UNK-LC	5.25483
119	7	stood	7.75841
119	8	,	5.05531
119	9	loving	10.1712
119	10	in	4.96326
119	11	her	3.75848
119	12	appearance	8.55038
119	13	.	2.19049
120	1	The	1.77834
120	2	girl	10.4345
120	3	understood	10.5111
120	4	her	5.01852
120	5	grandmother	7.74688
120	6	would	5.68846
120	7	soon	5.77097
120	8	disappear	7.64437
120	9	,	2.22643
120	10	but	1.04826
120	11	she	2.80409
120	12	tried	5.96499
120	13	to	0.232347
120	14	play	4.81362
120	15	for	4.89964
120	16	time	7.85559
120	17	.	1.24191
121	1	UNK-CAPS-er	8.92028
121	2	,	3.24565
121	3	'	10.9542
121	4	cried	11.517
121	5	the	3.24146
121	6	little	6.54464
121	7	one	5.07166
121	8	,	2.23477
121	9	UNK-CAPS	9.66267
121	10	take	11.7194
121	11	me	5.31066
121	12	with	5.32768
121	13	you	6.45529
121	14	!	4.72318
121	15	I	9.20376
121	16	know	4.17721
121	17	you	3.56999
121	18	will	3.68566
121	19	go	4.05781
121	20	away	3.47474
121	21	when	5.8626
121	22	the	2.7596
121	23	match	8.623
121	24	burns	10.4594
121	25	out	3.13436
121	26	!	5.59529
121	27	'	2.79023
121	28	The	10.6597
121	29	girl	6.67999
121	30	decided	7.01579
121	31	to	0.706066
121	32	light	10.0637
121	33	the	1.86647
121	34	whole	5.25018
121	35	bundle	13.5556
121	36	of	2.07681
121	37	matches	12.7034
121	38	,	2.47265
121	39	in	5.05047
121	40	order	4.0537
121	41	to	0.301336
121	42	keep	3.91584
121	43	her	4.06389
121	44	grandmother	7.31603
121	45	there	6.9887
121	46	.	1.15834
122	1	The	1.77834
122	2	girl	10.4345
122	3	saw	6.95996
122	4	the	1.77851
122	5	matches	11.5028
122	6	UNK-LC-ed	6.86158
122	7	with	3.15182
122	8	a	1.8079
122	9	light	8.26131
122	10	that	4.25216
122	11	was	2.77193
122	12	brighter	10.8744
122	13	than	1.36434
122	14	the	1.74732
122	15	day	4.68934
122	16	,	3.61498
122	17	and	2.0244
122	18	her	7.76237
122	19	grandmother	7.28648
122	20	had	5.90799
122	21	never	4.3819
122	22	appeared	6.95149
122	23	so	5.27328
122	24	large	6.75267
122	25	or	6.33266
122	26	so	4.04059
122	27	beautiful	5.89993
122	28	as	4.10867
122	29	she	3.54735
122	30	did	3.35831
122	31	in	3.58352
122	32	the	1.46913
122	33	light	6.76458
122	34	of	1.82428
122	35	the	1.08737
122	36	little	7.50853
122	37	matches	8.2944
122	38	.	2.56278
123	1	The	1.77834
123	2	grandmother	14.9609
123	3	then	7.07729
123	4	took	5.16242
123	5	the	2.1691
123	6	little	6.52186
123	7	girl	5.7139
123	8	in	2.30557
123	9	her	4.54639
123	10	arms	9.66462
123	11	,	2.59358
123	12	and	1.83307
123	13	they	3.87967
123	14	both	7.78186
123	15	flew	8.50395
123	16	upwards	12.4021
123	17	in	3.84048
123	18	UNK-LC	7.40279
123	19	and	3.10438
123	20	joy	11.5525
123	21	far	10.2685
123	22	above	2.43665
123	23	the	0.745207
123	24	earth	6.19732
123	25	,	3.08223
123	26	where	3.67886
123	27	there	4.942
123	28	was	1.55994
123	29	neither	6.38954
123	30	cold	9.71023
123	31	nor	3.63414
123	32	hunger	8.07645
123	33	,	3.47956
123	34	and	3.69963
123	35	the	2.67821
123	36	little	5.98979
123	37	girl	5.13882
123	38	felt	11.2625
123	39	safe	8.28489
123	40	and	3.17189
123	41	peaceful	9.21337
123	42	.	0.701617
124	1	In	3.10521
124	2	the	1.89225
124	3	dawn	11.2061
124	4	of	0.137796
124	5	the	0.963252
124	6	morning	5.87522
124	7	there	6.46276
124	8	lay	10.3759
124	9	the	2.89366
124	10	poor	7.96823
124	11	little	6.67624
124	12	one	5.09233
124	13	,	3.32205
124	14	not	4.29053
124	15	frowning	11.7975
124	16	,	2.27467
124	17	but	4.30364
124	18	smiling	10.6
124	19	and	4.69778
124	20	with	7.2707
124	21	a	1.81541
124	22	pale	8.72769
124	23	face	6.62326
124	24	leaning	13.2214
124	25	against	3.47039
124	26	the	1.32261
124	27	wall	6.20585
124	28	,	3.47115
124	29	frozen	10.7958
124	30	and	3.74797
124	31	stone	11.6413
124	32	dead	11.0591
124	33	.	0.47017
125	1	UNK-CAPS	5.89449
125	2	tried	9.85921
125	3	to	0.251375
125	4	warm	10.9071
125	5	herself	9.01897
125	6	,	3.02648
125	7	'	8.30957
125	8	said	5.31466
125	9	some	6.34568
125	10	.	6.65159
126	1	Children	9.99649
126	2	who	3.64025
126	3	saw	6.2158
126	4	her	4.37839
126	5	were	5.61986
126	6	asking	7.67145
126	7	their	4.35816
126	8	parents	4.34041
126	9	why	7.14485
126	10	no	6.70798
126	11	one	1.48598
126	12	helped	8.79654
126	13	the	2.54972
126	14	girl	6.644
126	15	who	5.51205
126	16	they	7.0005
126	17	knew	5.38564
126	18	looked	9.03636
126	19	dirt	13.2547
126	20	poor	8.59623
126	21	and	4.73309
126	22	helpless	6.29295
126	23	.	4.78752
127	1	UNK-INITC-KNOWNLC-y	8.56394
127	2	who	12.1045
127	3	saw	6.31153
127	4	her	4.66471
127	5	sitting	10.1537
127	6	UNK-LC	5.52817
127	7	wished	11.7389
127	8	they	6.01742
127	9	could	3.34917
127	10	have	3.41245
127	11	helped	7.68462
127	12	the	2.33863
127	13	girl	7.40229
127	14	,	3.50586
127	15	but	6.30126
127	16	their	6.56981
127	17	good	7.30881
127	18	intentions	7.51126
127	19	were	7.14314
127	20	a	2.82451
127	21	day	6.58396
127	22	late	5.40953
127	23	and	2.94598
127	24	a	4.68156
127	25	dollar	7.36745
127	26	short	5.40764
127	27	.	0.950233
128	1	Other	6.05446
128	2	people	4.64582
128	3	suspected	7.26567
128	4	the	3.85538
128	5	girl	8.62151
128	6	had	3.76818
128	7	fallen	7.0249
128	8	asleep	8.96482
128	9	and	4.08933
128	10	frozen	9.84695
128	11	,	2.32282
128	12	but	2.06021
128	13	no	6.00637
128	14	one	0.845913
128	15	imagined	8.26077
128	16	what	3.91399
128	17	beautiful	11.1196
128	18	things	8.18689
128	19	she	4.01765
128	20	had	3.1021
128	21	seen	3.26633
128	22	,	3.26156
128	23	nor	8.09549
128	24	into	9.60088
128	25	what	5.81723
128	26	glory	13.4868
128	27	she	3.01035
128	28	had	3.24502
128	29	entered	8.29623
128	30	with	2.87498
128	31	her	4.63473
128	32	grandmother	6.27254
128	33	,	1.93697
128	34	on	6.85793
128	35	New	7.16708
128	36	Year	3.53591
128	37	's	0.439292
128	38	day	4.85979
128	39	.	1.14202
129	1	Once	7.42164
129	2	upon	9.54134
129	3	a	3.14825
129	4	time	5.51459
129	5	the	2.99955
129	6	birds	9.61546
129	7	took	5.29774
129	8	it	3.78354
129	9	into	3.88175
129	10	their	4.12977
129	11	heads	7.54537
129	12	that	6.02846
129	13	they	2.94335
129	14	would	4.01904
129	15	like	4.55327
129	16	a	3.5838
129	17	master	7.96464
129	18	,	2.72863
129	19	and	5.58503
129	20	that	4.65936
129	21	one	5.271
129	22	of	1.77268
129	23	their	2.91233
129	24	number	6.69127
129	25	must	6.72693
129	26	be	0.80292
129	27	chosen	6.54392
129	28	king	15.4482
129	29	.	1.51229
130	1	A	3.82173
130	2	meeting	7.53918
130	3	of	2.84261
130	4	all	6.93028
130	5	the	2.88306
130	6	birds	11.3319
130	7	was	2.45461
130	8	called	5.07057
130	9	and	6.80929
130	10	though	10.377
130	11	they	2.70939
130	12	understood	9.10983
130	13	the	1.58397
130	14	birds	8.34511
130	15	who	6.89863
130	16	were	2.00495
130	17	from	7.92599
130	18	the	1.36068
130	19	most	6.9984
130	20	distant	4.71353
130	21	lands	7.84893
130	22	would	4.20027
130	23	be	0.999649
130	24	unable	7.18127
130	25	to	0.0146107
130	26	come	5.34454
130	27	,	5.6917
130	28	many	8.87284
130	29	birds	9.50531
130	30	came	7.72493
130	31	from	2.0932
130	32	UNK-LC-y	7.47569
130	33	UNK-LC-s	4.83868
130	34	and	2.66454
130	35	woods	12.6837
130	36	.	0.763277
131	1	The	1.77834
131	2	eagle	10.5769
131	3	,	2.66054
131	4	who	1.95082
131	5	already	6.1053
131	6	thought	7.5902
131	7	himself	5.46034
131	8	the	4.0743
131	9	de	12.644
131	10	facto	4.19102
131	11	king	6.95434
131	12	,	1.68244
131	13	arrived	7.26639
131	14	UNK-LC-ly	7.21436
131	15	late	6.78302
131	16	.	2.37096
132	1	It	3.96236
132	2	was	2.39859
132	3	a	2.30781
132	4	hawk	9.9437
132	5	who	7.4094
132	6	was	3.46092
132	7	most	7.67591
132	8	excited	6.24151
132	9	about	0.375353
132	10	the	1.16407
132	11	meeting	7.33437
132	12	,	2.74384
132	13	because	4.13049
132	14	he	2.09306
132	15	was	2.50763
132	16	the	3.17016
132	17	dark	9.70572
132	18	horse	6.71917
132	19	for	3.91409
132	20	king	11.4885
132	21	.	1.01788
133	1	The	1.77834
133	2	small	8.36412
133	3	fry	11.5103
133	4	came	7.392
133	5	too	7.74827
133	6	,	5.58482
